Population,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,38,60025,47132,369657,180543,293998,311057,326994,258688,758653,1200006,1418521,266428,186999,159597,139793,161776,237170,304404,1199987,1480677,1400742,945531,1307176,1705912,1971671,2454448
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,3000,3000,4720,4926,30,22332,439720,674,5202,85,122,92,92,93,99,93,91,99,106,7560,7767,8032,8377,7811,7321
Algeria,,,,,,,,,,,,,,,,,,,,500,,,,,21000,39580,52000,52000,52000,52000,167000,167000,167000,167000,174160,167220,167000,170000,246973,169110,169174,219384,219067,219073,214594,192490,173148,189970,165290,169969,169531,169239,169036,169054,94407,95121,95734,94991,94290,94448,94964,95876,96894,101381,101634,100987,100595
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,10000,235000,249190,146550,75000,91700,96280,98880,99130,91520,92250,92150,90400,12899,11557,13122,11002,99027,314994,11807,9969,9366,10615,13075,271023,215153,215180,14390,14903,14914,14678,14990,15895,33455,19396,19391,43750,43831,45686,45700,45708,71251
Anguilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,0,,,1,0,15,4,0
Argentina,,,,,,,,,,,,,,,,,,,32000,35000,34000,33000,37000,47000,46000,41010,35000,26920,27610,26520,26570,11630,11500,11500,15300,14000,13790,13968,13694,13285,12339,12085,12018,12879,10619,10526,10522,2275,2370,3671,3939,4010,3864,3914,3901,4045,4350,3580,3986,4223,4578,5409,4278,4359,4293,7465,64405
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300000,411000,406039,334450,290950,291000,310012,296216,280591,264338,247553,239325,235303,219620,113792,4664,4125,85877,85844,85892,8772,13990,17917,19696,18480,18803
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,6,7,5,2,5,17
Australia,180000,,,,,,,,,,,,,,40000,40000,44000,43000,42000,42000,,,,,,,,304000,304000,304000,317002,317000,317000,89000,89000,85900,87600,90970,97915,97915,53117,52604,53705,57648,62196,67367,66074,69746,68368,72010,69477,67019,59390,68508,66794,70384,23695,23089,24904,25580,29361,41797,48408,57101,57594,71778,96461
Austria,282000,238200,215200,150000,110000,140000,68000,53000,44000,39000,34000,30000,27000,25000,25000,24500,24000,24000,25000,25300,25000,25000,25000,25000,20000,25000,20000,20000,25000,15525,17899,34963,37298,39099,40534,41176,41228,39830,39405,34938,34508,62355,57692,40737,34385,93116,88394,81094,86198,27080,30093,44659,50451,56811,62770,68967,69993,75013,72557,68725,72046,74712,78956,92583,153263,170596,172523
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246000,1006840,894735,855782,782722,784792,797956,791193,627790,587300,588233,585195,618815,584313,692023,691598,607934,590298,596877,602734,605526,614290,628190,623373,618321,617602
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1354,422,,8,48,60,80,100,103,,,,,,,,,,37,42,52,27,105,115,31,22
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,800,,2360,50,150,1780,,,,,,,,,1,3,1,1,1,6,15,18,35,97,151,234,359,339,346,353,371,382,360
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,104320,,,,200000,150680,,,,,,,,,,,145,40260,253684,245085,201534,112623,53741,31675,22384,23348,22955,22477,22808,23040,270669,271250,326390,27626,28392,228586,229253,229673,230702,231159,232485,231958,276208,932320
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,2,0
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1822,28988,30526,160050,175991,160260,160869,35505,20474,17343,13737,13202,12046,11112,10901,8470,8389,8036,7607,7404,7624,7728,8063,8432
Belgium,55000,53500,53000,53000,53000,65000,69000,63000,58000,55000,53000,51000,50000,47000,47000,40000,34000,33000,30000,31500,29000,29000,20000,11100,16788,17000,17000,17000,32000,33000,35000,21000,35000,36400,36601,35900,22000,23117,25531,25911,24071,24292,24908,19509,31704,36140,36060,15607,17864,68002,13279,33082,35444,36698,34593,33139,33308,31865,34512,36876,42107,41053,39578,41718,77128,68909,68602
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000,7000,3200,7000,8180,9000,9000,10000,30100,30150,30717,29969,20761,9077,8972,8834,8675,8475,23537,22928,9812,1153,1063,869,763,638,489,360,284,251,166,133,104,84,124,812,4140,5894
Benin,,,,,,,,,,,,,,,,,,,1100,,,,,,,,,,,,,,50,800,3700,3740,3050,1176,1268,776,776,573,156654,163133,70519,21739,6457,2924,3671,4391,5053,5365,6074,6131,32066,14406,10261,7716,7536,7287,7680,5237,542,494,714,1038,1316
Bhutan,,,,,,,,,,,,,,,,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia (Plurinational State of),,,,,,,,,,,,,,,,,,,,,,700,700,700,,,,500,500,500,500,,,,170,120,170,220,270,250,341,491,669,736,681,705,333,356,354,354,358,371,528,546,540,587,794,755,713,739,734,741,754,779,775,789,767
Bonaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1290000,1282600,1097800,760146,914360,906117,965353,624881,558311,469774,393430,350717,199518,151320,144139,193963,182664,178959,177653,177260,163730,144107,157708,156171,152987
Botswana,,,,,,,,,,,,,,,,,,3980,3600,4360,8890,4500,4500,2480,3150,2840,4810,31080,23700,23740,1290,1300,4660,4970,5680,5560,5300,3025,1261,1249,1404,1097,590,503,276,232,283,2137,2677,3624,4303,4803,3921,3935,3748,3195,3003,3214,3281,3346,3648,3535,3454,2916,2317,2842,2474
Brazil,,,,,,,,,,,,,,,,,,,40000,40000,38000,37000,35200,34000,32000,30000,36000,35000,25000,24000,24000,5400,5400,5400,5350,5300,5280,5332,5331,5335,5389,5489,6226,2340,2119,2218,2263,2348,2378,3265,3533,3743,3773,3795,7746,20906,21210,4382,4515,5237,9153,11711,22165,47946,35790,68087,148597
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,2,2,3,0,,,0
Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20992,20992,21009,20524,20524,20524,20524,20524
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218,450,1063,1323,1562,398,240,568,2793,4553,4803,4834,5605,5218,5365,5848,6208,6589,6942,7072,3558,8880,17895,26134,33923,21918
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,100,90,220,270,260,360,350,380,5670,6604,50000,34181,29777,19504,2231,676,1013,711,834,980,1016,1302,1273,1153,1168,1070,1074,1213,40033,33791,39842,35834,36154,26548
Burundi,,,,,,,,,,,30000,30000,34000,78000,81500,94700,79000,77200,72200,46000,39950,43390,49100,48730,49550,49580,50000,83220,52610,234560,234750,253330,256010,274750,269990,267750,267500,267500,267455,268403,270136,271955,272050,728301,430681,1031860,611678,140838,92027,90323,97927,149765,54119,71905,53569,35265,32406,126503,131361,200765,126314,128765,132606,136846,84427,203951,195513
Cabo Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,1,,,,,,456,73,,,,,1,,,,,,,,,115,115,115,115
Cambodia,,,,,,,,,,,,,,10000,15000,17000,20000,22000,22000,20000,,,,,,,,,,,,,,,,,,,,,,,5,124110,49715,29425,37913,22,22,201,1101,281,154,711,402,349,481,540,285,180,134,103,84,104,301,246,105
Cameroon,,,,,,,,,,,,,,,,,,,,8000,,,,,30000,30000,30000,30000,20240,128000,266020,172710,4250,18690,35150,54530,59560,53980,51360,52306,50737,45663,44615,44345,45792,47146,47732,48039,49245,47600,46859,63596,64416,65397,66252,39287,62436,87699,102326,106724,106274,104192,123492,275925,470903,601994,598552
Canada,168511,154828,107004,75828,52551,17485,46334,46908,47934,48629,44492,12282,10946,10178,9980,10225,9991,17950,19275,18518,17196,20933,13358,11410,16349,27387,29537,31295,57913,92679,96415,107591,120947,112966,92194,98743,104843,116434,135752,154761,170916,183723,183316,186601,152125,138435,125184,119374,125103,157604,175224,183206,174791,168717,167735,175443,213258,227872,230611,216581,207353,196947,182792,165914,155554,121267,160419
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,4,3,11,53,16,42,50
Central African Rep.,,,,,,,,,,,,,,3300,20560,43000,38700,34000,24900,27220,30000,58290,23000,5000,5000,,,,1000,7000,8030,8310,6790,42210,73200,28200,11300,4438,3163,5614,13123,20000,44523,47899,44088,37793,42169,43903,51679,57799,53528,57382,48614,29802,28696,174109,219387,205900,225281,215324,202570,104533,911706,1064786,483143,424212,866937
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,70,109,103,100,302,8817,23480,18257,18579,34613,146659,259893,275480,408002,473044,556945,530828,533049,535023,518499,471516,517802,523658,604133,612181
Chile,,,,,,,,,,,,,,,,,,,6500,6000,7000,7000,9500,3700,3300,4000,5200,3080,2000,1500,1500,2500,2500,2500,540,,,300,300,58,72,142,239,217,283,363,276,305,337,443,459,449,515,656,913,1479,1894,2503,2037,1895,2038,2048,2164,2346,2913,4960,96993
China,,,,,,,,,,,,,,,,1070,,,,,,,,,,,,,250000,263000,265000,272100,276630,279750,279670,281790,280600,284300,284300,287276,290314,289834,287707,287474,288376,290857,292060,292527,293299,294123,295328,297284,299397,299426,301126,301129,301170,301003,301037,301108,301049,301302,301427,301519,301730,317923,322416
"China, Hong Kong SAR",30000,,,22000,,,,,,,,,,1120000,1251200,1250040,,,,1000,1000,50,,,,,,63410,56460,30520,13540,12620,12770,11960,9400,8000,9530,15359,12896,13623,12080,14938,14149,7639,3154,15970,6341,1097,1053,1082,1897,1722,2099,2539,3031,4347,2021,1217,877,643,751,954,2000,2420,2450,110,83
"China, Macao SAR",,,,,,,,,,,,,,80000,80000,73770,74000,70000,65000,66000,70000,80000,,,,,,850,3490,2920,2720,970,800,730,700,600,500,440,422,205,116,15,11,9,8,,,,,,,,,,,,,,12,10,11,6,6,6,7,5,0
Colombia,,,,,,,,,,,,,,,,,,,,1500,1400,1350,1450,1200,,,1800,1500,2000,2000,1800,150,210,330,400,240,680,720,700,570,510,478,310,333,224,220,223,226,233,525516,720238,950218,1244391,2000177,2000205,3000235,3000273,3000263,3304302,3672444,3888660,3943817,5368445,6044546,6939420,7411471,7747330
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,350,,,,,,,9,12,13,3,,,1,1,,,,,,,,,,,
Congo,,,,,,,,,,,,,,,,,,,500,500,,,,10000,5000,,,1000,,,80,,1000,1000,1200,1580,2120,2210,3491,3040,3595,3565,13757,15522,19433,20451,22452,28221,40719,125480,123979,112002,102517,72930,77640,75207,65019,41634,116459,138695,145395,149349,117680,69369,52427,71609,167289
Costa Rica,,,,,,,,,,,,,,,,,,,,,,700,,200,,,3500,133000,53610,25060,15000,16600,16910,17210,24000,31200,31860,279560,279910,283020,123132,116632,25189,24649,24230,24307,23114,23042,22928,6616,10699,12522,13585,10636,11476,16902,17701,18601,19703,19920,20517,21087,21186,23718,8705,7953,11962
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,403000,631000,490600,396847,332403,153505,130050,107184,75501,59524,36349,23907,16736,10867,7740,5761,32833,27664,25480,23944,23998,19875,19593,17538,18252,11817
Cuba,,,,,,,,,,,,,,,,,,,,,,,,1300,,,2600,4000,3060,3150,2000,2000,2000,2000,2000,2120,2000,2000,3990,3988,,8152,5413,2744,1965,1755,1281,1080,972,967,1052,1008,842,800,738,696,631,536,459,423,386,374,386,291,328,343,364
CuraÁao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,12,40,61,78,78,111,803
CÙte d'Ivoire,,,,,,,,,,,,,,,,,,,12000,,300,,,,300000,500070,,,,,,,450,650,810,880,860,800,480,272281,230290,174076,260944,363143,298310,327827,209089,251746,170062,151217,130684,168004,136385,129064,115120,753970,741425,734172,711209,564542,620481,863432,748768,726652,1011420,695806,702386
Cyprus,,,,,,,,,,,,,,,,,,200,200,200,200,200,,,,,700,,,,,7240,,,,,,400,,273,110,80,265082,265070,265056,265072,265049,265084,135,582,1943,2216,5431,10559,13769,13432,13087,9479,7903,8790,6562,6267,6534,7603,15319,17572,21033
Czech Rep.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,691,9399,196,1186,2655,2555,5231,5548,4403,6310,12827,9122,5270,2744,2726,4765,4223,3560,3590,3515,3358,4882,4798,5119,5807,5921,5917
Dem. People's Rep. of Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,
Dem. Rep. of the Congo,,,,,,,,,,150000,203000,223000,237000,236000,266300,357100,434100,475400,496550,493000,484250,510250,496060,503250,510000,515000,530300,713330,780480,841110,616740,621400,306610,353520,342140,304000,336050,342485,346569,423435,518169,505967,582679,2179382,1536358,1558590,541130,291891,393521,371910,393903,392031,338636,245990,251916,1821497,2515749,1636222,2332901,2363859,2699723,3139243,3753776,3610762,2701323,3327664,5144920
Denmark,2000,1800,1600,1400,1300,2500,2500,2500,2400,2300,2200,2200,2200,,,,,,,2000,4400,3687,3687,2900,2125,2100,1764,1800,1800,1800,1800,1800,3600,8500,8500,23000,30000,27310,30747,32906,36110,39118,44564,49558,64844,67105,68443,69202,70337,78345,79250,79124,72373,66294,45457,38104,28189,27666,25177,24523,18712,17706,19383,26840,36863,47456,47888
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,8000,20000,28800,45310,50900,34200,34310,31030,17280,17150,16730,6502,31869,77606,98974,31180,34314,43532,51246,29282,23813,24858,23599,26503,23810,24285,28941,26483,18143,10522,8993,9661,13032,15843,22248,22234,23856,24362,22006,25930,26993
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,
Dominican Rep.,,,,,,,,,,,,,,,,,,,,1000,1000,1100,,1000,,,500,300,3300,3800,5000,5000,5000,5130,6000,6000,7070,5356,3810,2116,1971,2030,1340,1972,1529,1000,638,614,625,535,,,,,,,,,,2358,2380,1525,211549,211354,135143,1388,1438
Ecuador,,,,,,,,,,,,,,,,,,,,,,200,,200,,,200,,600,700,640,680,770,930,1030,870,710,805,757,670,540,354,401,310,212,216,227,249,1521,1789,4307,5893,8950,10113,262553,267310,292324,135317,167189,171136,145012,138397,134793,133749,133128,127436,145274
Egypt,,,,,,,,,,,,,,470,5000,,,,4800,5000,5020,7370,2600,4000,4000,4000,4560,5000,4850,1440,1580,5500,35000,5500,1090,1080,1150,1620,1740,2041,2245,5779,6712,7264,5412,6486,6498,6302,6559,18038,22900,92778,94230,99250,100154,105407,114137,114782,110395,109929,116004,128672,254142,261888,250780,263434,289199
El Salvador,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,250,450,,,,,210,310,300,20600,20730,20450,20299,20023,174,164,178,151,109,33,24,71,74,82,249,236,94,39,44,32,88,56,43,45,49,36,10149,9846,75738
Equatorial Guinea,,,,,,,,,,,,,,,,,,40000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,709,1083,2107,2606,2501,2972,1101999,3749,3724,4089,4707,6040,6680,7067,4993,4885,4959,4726,3679,3248,2932,2589,2366,2879
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,31,17,15,150556,136015,119217,116272,110344,104856,101032,97808,94305,91376,88261,85555,82950,80745
Ethiopia,,,,,,,,,,,,,,,,,,20000,20300,21000,22730,31860,19270,6290,11150,10690,10940,10930,10930,10930,5450,5550,31370,180480,180400,132400,310550,680852,710166,812394,899620,431824,272631,348074,393482,390528,373097,310042,280679,246329,203234,162819,139529,125579,105136,103251,108365,95619,125367,155370,290460,378732,440357,664774,739151,794132,1970960
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,,,,,,,,,,2,1,6,6,7,8,13,14,24,20,14,17
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,500,500,800,1065,2000,2348,4561,5950,8511,9511,10191,11434,12032,12303,13285,14853,12762,12663,11002,11401,12658,13084,7003,10766,13651,13954,15209,13903,14906,15882,39516,26672,26641
France,290000,280000,270000,263000,345415,363290,389480,381152,387201,245935,253375,259740,174057,175861,177665,179468,177200,176736,175242,158543,141844,98900,101830,105538,109882,114634,119413,126229,119489,121958,125597,152223,164113,169863,174213,180258,179306,183946,180263,193001,174770,156614,166368,195511,155261,151685,146565,140228,132293,133039,166161,166976,153852,199981,179541,184124,185124,203830,238084,250434,260641,268966,285468,309519,337616,368687,401698
French Guiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6601,6601,6532,6247,11,11,,,,,,,,,,,,,,,,,,,,,,,
Gabon,,,,,,,,,,,,,,,,,,,4500,,,,,,60000,60000,90000,60200,60200,30000,400,640,,,,100,,,,417,220,272,82,604,792,803,2862,1131,15070,21024,19504,19443,20182,19375,13679,12640,13217,13317,13188,13231,13501,4421,4036,2907,2915,2840,829
Gambia,,,,,,,,,,,,,,,,,,,,,,,,,1240,,,,,,,,,,,,,,,78,241,3682,2190,2206,6599,7232,7279,10970,17546,12240,10357,12120,7610,8302,7974,14409,14963,15096,12523,8483,9558,10185,9807,11609,7854,7948,8077
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260000,280311,272500,272454,273548,277026,284411,280105,272154,265809,264488,240077,238602,309789,275618,435264,360501,362230,276088,281870,259574,265588,271755,276782,281295
Germany,265000,240000,228000,225000,219000,221000,217000,212000,205000,197000,190000,185000,182000,180000,180000,140000,112000,110000,113000,115000,125000,125000,125000,123000,122000,122000,120000,83500,87000,94000,100000,100000,115000,126600,475000,547900,596200,610200,628500,816000,821500,1236000,1418000,1354600,1267973,1296000,1144930,1047251,1017283,1045611,999241,1151473,1093944,976665,783980,671372,622261,648079,659659,670638,659820,682000,335562,455440,749487,1268845,1413089
Ghana,,,,,,,,,,,,,,,,,,,20000,,70,,,,130,180,170,70,300,,,100,90,90,120,160,150,140,130,8123,10158,12114,150100,322769,115399,86610,32578,17590,13612,13164,14189,42318,48112,50019,60245,60889,51375,31802,15108,14761,26699,23488,20611,21126,19307,13297,13459
Greece,18000,19000,18500,19000,17400,16000,16000,15700,15500,15500,15200,15700,15400,16000,15560,15300,12270,8260,6330,5710,5780,3350,2940,2710,2600,2560,2610,2520,3770,3750,3990,4180,4090,4320,4890,3280,4630,8262,7560,8788,9169,8456,7873,7793,4438,5823,5520,6145,6286,9032,13197,4593,10027,12864,14257,18970,30838,40539,50156,57428,45810,38527,73027,42879,51625,86611,83368
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,1,1,0
Guatemala,,,,,,,,,,,,,,,,,,,,,,160,,,,,,,,4190,100000,70000,70000,70000,12000,12000,12000,223100,223100,224557,223676,223159,4792,12712,15207,12818,3212,893,815,758,749,745,721,661,394,386,381,135,135,140,157,162,175,277,3851,24202,62589
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325000,547960,561981,586991,554162,678783,663855,448294,733258,572956,475125,257116,223367,216602,180193,96978,89610,35599,22594,16405,14994,17273,16463,9272,9052,9037,5424,5269
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,,,,,,,,,3004,4631,12873,21833,23909,15350,15406,15982,202154,222452,7650,8177,7711,7739,7707,7782,8144,8230,8213,8193,8014,7891,7897,8644,8810,8807,9295,11215
Guyana,,,,,,,,,,,,,,,,,,,,,,100,,200,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,7,8,7,11,12,12,11,16
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,,,,,,,2,3,15,4,6,12,13,5,991,2312,2302
Honduras,,,,,,,,,,,,,,,,,,,,,,70,,,,,,15000,51160,25000,28000,32170,40150,51460,60000,68000,75550,249660,241898,272470,103061,101958,76,107,107,63,50,9,10,18,24,34,23,44,72,22,43,25,21,15,17,17,39,42,179144,178826,177234
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27000,45123,81488,32412,3033,2906,11398,11911,7319,3507,5462,6779,7128,7310,7857,8084,8922,8768,9967,10532,7006,5843,5555,4551,4439,18675,41218,8296,6469
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,141,154,160,160,197,232,260,294,285,261,231,230,252,258,375,298,85,213,219,235,245,297,477,428,471,471,753
India,,,,,,,,,,,,,,44000,45000,45000,50000,55000,56150,56500,56180,57680,58840,59900,,,,,,,3510,5600,7430,8690,8220,7890,6720,7825,10890,215093,214031,287828,264791,266488,238141,235301,239613,199109,180189,171052,169802,170913,170013,173029,142378,159492,165971,190070,192263,193676,191041,190771,193095,205720,208821,208257,207643
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,2240,32330,45880,14900,13220,10070,9500,8230,4020,2450,2434,998,3567,4466,4532,3836,2197,2238,4926,43,50,290036,170807,92543,60715,16998,17076,410,578,560,753,2582,2894,4245,7949,10316,12146,14180,14440,13816
Iran (Islamic Rep. of),,,,,,,,,,,,2000,1500,,,,,300,300,,,,,,,,,,130100,330000,1565000,1700060,1900060,2000000,2300000,2590000,2760000,2894000,2850000,4174401,5738855,4367323,2495038,2465309,2283741,2137059,1994991,1960934,2017375,2099434,1887727,1683992,1304812,1692219,1319356,1213037,972434,988962,1083994,1085309,923779,890149,869683,986862,983631,981952,979525
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,400,1200,1200,1200,1200,83200,111000,1000,,,900,88060,117600,109066,119895,116814,148510,140258,104656,129023,129056,128576,135802,50993,48269,1578229,2161064,2596825,3114803,1988787,1796331,1685377,1574349,1389687,4015955,4740388,5326009,4501770
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,600,600,540,480,420,360,300,500,121,420,400,155,431,608,3046,15568,14445,12378,13377,10242,9531,11346,13735,14344,12329,14237,13687,11871,11581,10578,11280,10152,12513
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,351,6063,4731,4921,4883,574,1548,1765,6918,14870,21880,31055,47805,54544,52975,45284,44665,44665,55402
Italy,26500,25500,24500,21500,18500,21500,21000,21000,18500,15500,14500,14300,14600,14000,15000,14000,13000,13000,14000,13000,12700,12600,12600,13000,11900,11900,11700,11700,14100,21551,22610,22881,22081,21501,22402,21515,20426,19274,13917,10840,9813,9258,50276,73092,74304,65174,66720,5640,9953,7293,8631,10211,12890,16600,21615,27803,40473,47795,60133,61331,72763,79654,90267,140629,179182,247992,354663
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,140,67,73,58,25,33,37,37,39,,,,,,,,,33,21,20,20,22,22,17,24,21
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,600,610,1260,2390,2520,4390,4900,3967,4707,5016,5601,6110,6480,6820,6397,6669,6708,6489,5794,5294,4858,4494,4237,4034,3529,2973,2711,2465,4244,4888,5026,5882,6792,7030,7581,8392,10178,12491,16913,21941,33980
Jordan,,,,,,,,,,,,,,,,,,,,,50,50,,,,,,80,120,60,80,100,150,400,400,,,,130,640,960,270,468,585,762,1110,733,822,1026,8987,6376,4991,7945,13802,17864,519661,500657,502468,453830,453181,460559,308463,648022,673681,689339,720812,734809
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000,5030,15561,15577,15619,8354,15301,180957,120420,104456,34499,74171,57928,50222,12231,12080,12122,12689,11713,11273,11279,10088,8719,9244,8946
Kenya,,,,,,,,,,,,,,,,,,,,930,2600,2640,3220,2740,2450,2940,6010,6500,7210,4260,3380,4810,6760,8060,8890,9490,10480,13270,12964,14329,120223,420974,412014,328738,279188,225781,236174,243577,225582,216025,254349,236559,242366,249486,268212,393326,390689,1189249,882554,750954,921885,1038894,636056,606163,619728,548664,506896
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000,5000,2000,2220,2220,2810,2880,,,,210,,45590,44879,30000,30110,3515,4144,141787,142182,142481,140832,139335,139706,102707,102676,102726,109661,129860,132886,96206,96459,94453,94598,94780,94695,94670,94762,93562
